dia_periodico,autor,traductor,titulo,numero_de_tomos,formato,encuadernacion,precio,lugares_de_venta
13/02/1830,Estevan Ferrero,,D. Quijote en las bodas de Camacho (argumento de la ópera),,,,4 rvo.,despacho de boletines
29/03/1830,Real Consulado de Madrid,,"Guia mercantil de España, con los aranceles generales de entrada y salida, como asimismo el arancel, reglamento é instruccion para el comercio de America, aranceles generales vigentes en la isla de Cuba y Puerto Rico",un tomo,8.º,,,"libreria de Hortal y Compañia, plazuela de S. Agustin"
29/03/1830,,,Estado general de la Real Armada para el año de 1830,un tomo,8.º,,,"libreria de Hortal y Compañia, plazuela de S. Agustin"
29/03/1830,Manuel Nifo,,Lista de litigantes y pretendientes para el año de 1830,un tomo,12.º,,,"libreria de Hortal y Compañia, plazuela de S. Agustin"
29/03/1830,,,Diccionario geográfico universal,,,,,"libreria de Hortal y Compañia, plazuela de S. Agustin"
29/03/1830,,,Coleccion de las obras sobre la electricidad de los meteoros,,,,,"libreria de Hortal y Compañia, plazuela de S. Agustin"
20/04/1830,,,Diccionario Geográfico Universal,,,,,"librería de Hortal y Compañía, plazuela de S. Agustin"
20/04/1830,,,Colección de las obras sobre la Electricidad de los Meteoros,,,,,"librería de Hortal y Compañía, plazuela de S. Agustin"
20/04/1830,Mr. Anquetil,,Compendio de Historia Universal,,,,,"librería de Hortal y Compañía, plazuela de S. Agustin"
03/06/1830,Segur,Alberto Lista,historia universal,,,,,"libreria de Castillo, calle de S. Francisco"
25/06/1830,Mr. Le Sage,,Aventuras de Gil Blas de Santillana,45 tomos,8º prolongado,,,"libreria de Hortal y Compañía, plazuela de S. Agustin, núm. 201"
17/07/1830,Manuel José Quintana,,POESIAS selectas castellanas desde el tiempo de Juan de Mena hasta nuestros dias,cuatro tomos,8º,,,"libreria de Hortal y Compañía, plazuela de S. Agustin"
17/07/1830,madama Mallés de Beaulieu,,"EL ROBINSON de doce años, historia interesante de un grumete frances abandonado en una isla desierta",un tomo,8º,,,"libreria de Hortal y Compañía, plazuela de S. Agustin"
04/11/1830,,,coleccion de libros diferentes,,,,,
